卫藏地区_zmbm101|བཀྲ་ཤིས་ཁྱོད་དྲང་མོ་ཤོད་ཟླ་འདི་དག་ལ་གང་ན་སོང་བ་ཡིན
卫藏地区_zmbm100|སངས་རྒྱས་ཆེན་པོ་ཁྱོད་ངའི་ལྷ་ཁང་ཆུང་ཆུང་འདིར་ཡོང་བའི་ཁོམ་པ་ཡོད་དམ
卫藏地区_zmbm99|སྒྲོལ་མ་ཁྱོད་ཡོང་བ་ཡིན་ནམ
卫藏地区_zmbm98|བཀྲ་ཤིས་ལམ་དུ་བདེ་མོ་ཡིན་ནམ
卫藏地区_zmbm97|བཀྲ་ཤིས་ཁྱོད་ཀྱི་ཨ་མ་ངོ་མ་གཞོན་པོ་རེད
卫藏地区_zmbm96|སྒྲོལ་མ་ཁྱོད་དེ་རིང་རྣམ་པ་ཡག་པོ་འདུག
卫藏地区_zmbm95|དགེ་རྒན་ཁྱོད་དེ་རིང་ངོ་མ་ཡག་གི
卫藏地区_zmbm94|མཚོ་མོ་ཁྱོད་ཀྱི་ངོ་གདོང་ཡག་པོ་འདུག
卫藏地区_zmbm93|ཨ་ཅེ་ཁྱོད་ཀྱིས་སྐྲ་ཚུགས་བརྗེ་བས་བལྟས་ཡོང་ན་ལོ་འགའ་ཡིས་གཞོན་པ་རེད
卫藏地区_zmbm92|བཀྲ་ཤིས་ཉེ་ལམ་གང་ན་ཡོད་དམ
卫藏地区_zmbm91|ཨ་རོག་ཡུན་རིང་མ་ཐུག
卫藏地区_zmbm90|དགེ་རྒན་ལགས་ཞོགས་པ་བདེ་ལེགས
卫藏地区_zmbm89|ཨ་དེ་རིང་ངོ་མ་འདུ་འཛི་ཆེ
卫藏地区_zmbm88|ཟླ་བ་གང་ལ་བུད་སོང
卫藏地区_zmbm87|འདི་ལྟར་འགྲོ་མི་ཐུབ་སྣུམ་ཟད་སོང་བ་ཡིན་ནམ
卫藏地区_zmbm86|ཁུག་མ་འདི་འདྲ་མང་པོ་དེ་རིང་མང་པོ་ཞིག་ཉོ་ཡོད་པ་འདྲ
卫藏地区_zmbm85|རླངས་འཁོར་འདི་འདྲ་བཟང་པོ་ཞིག་བཏང་ནས་མཚན་གཅིག་ལ་ཕྱུག་པོ་བྱུང་ཡོད་པ་འདྲ
